id,owner,Repo,Estrelas,Idade (anos),Total releases,Dias desde última atualização,Linguagem primária
51,lenve,vhr,27940,7.69,0,0,Java
52,DrKLO,Telegram,27512,11.88,95,0,Java
53,crossoverJie,JCSprout,27075,7.74,0,0,Java
54,qiurunze123,miaosha,26505,6.99,0,0,Java
55,ashishps1,awesome-system-design-resources,25854,1.88,0,0,Java
56,apache,incubator-seata,25797,6.71,44,0,Java
57,alibaba,fastjson,25755,13.86,84,0,Java
58,JakeWharton,butterknife,25488,12.53,0,0,Java
59,hollischuang,toBeTopJavaer,25463,6.88,0,0,Java
60,apache,flink,25240,11.27,0,0,Java
71,libgdx,libgdx,24330,13.09,14,0,Java
72,CodePhiliaX,Chat2DB,24222,2.23,43,0,Java
73,google,gson,24025,10.49,12,0,Java
74,redisson,redisson,24024,11.67,173,1,Java
75,doocs,source-code-hunter,22944,5.87,0,0,Java
76,alibaba,Sentinel,22898,7.44,25,0,Java
77,iBotPeaches,Apktool,22876,13.49,26,0,Java
78,EnterpriseQualityCoding,FizzBuzzEnterpriseEdition,22775,12.81,0,0,Java
79,apache,rocketmq,22087,8.78,22,0,Java
80,google,ExoPlayer,21877,11.25,28,0,Java
21,apache,dubbo,41326,13.24,111,0,Java
22,PhilJay,MPAndroidChart,38109,11.39,44,0,Java
23,eugenp,tutorials,37254,12.38,0,0,Java
24,halo-dev,halo,36863,7.48,227,0,Java
25,alibaba,arthas,36705,7.04,59,0,Java
26,geekxh,hello-algorithm,35770,5.29,0,0,Java
27,airbnb,lottie-android,35469,8.93,59,0,Java
28,TeamNewPipe,NewPipe,35027,10.03,137,0,Java
29,bumptech,glide,34951,12.18,53,0,Java
30,doocs,leetcode,34920,6.99,21,0,Java
41,ityouknow,spring-boot-examples,30596,8.85,0,0,Java
42,chinabugotech,hutool,30062,11.42,153,0,Java
43,apolloconfig,apollo,29649,9.53,41,0,Java
44,keycloak,keycloak,29517,12.2,87,0,Java
45,alibaba,canal,29363,12.67,32,0,Java
46,xuxueli,xxl-job,29286,9.79,39,0,Java
47,conductor-oss,conductor,29012,1.76,25,0,Java
48,wuyouzhuguli,SpringAll,28951,7.36,0,0,Java
49,alibaba,spring-cloud-alibaba,28750,7.78,48,0,Java
50,alibaba,druid,28194,13.86,51,0,Java
1,Snailclimb,JavaGuide,151673,7.35,0,0,Java
2,krahets,hello-algo,116415,2.85,9,0,Java
3,GrowingGit,GitHub-Chinese-Top-Charts,102048,6.02,0,0,Java
4,iluwatar,java-design-patterns,92630,11.1,0,0,Java
5,macrozheng,mall,81546,7.44,3,0,Java
6,spring-projects,spring-boot,78334,12.9,320,0,Java
7,doocs,advanced-java,78221,6.93,1,0,Java
8,MisterBooo,LeetCodeAnimation,76443,6.77,0,0,Java
9,elastic,elasticsearch,73755,15.6,206,0,Java
10,Stirling-Tools,Stirling-PDF,66692,2.62,138,0,Java
31,netty,netty,34420,14.85,0,0,Java
32,xkcoding,spring-boot-demo,33897,7.84,0,0,Java
33,Blankj,AndroidUtilCode,33643,9.12,117,0,Java
34,alibaba,easyexcel,33617,7.6,14,0,Java
35,zxing,zxing,33581,13.92,31,0,Java
36,SeleniumHQ,selenium,33156,12.66,108,0,Java
37,YunaiV,ruoyi-vue-pro,33151,4.63,46,0,Java
38,alibaba,nacos,32029,7.24,84,0,Java
39,binarywang,WxJava,31879,9.68,30,0,Java
40,apache,kafka,30868,14.08,0,0,Java
61,scwang90,SmartRefreshLayout,25154,8.28,14,0,Java
62,proxyee-down-org,proxyee-down,24868,7.88,49,0,Java
63,OpenAPITools,openapi-generator,24791,7.34,73,0,Java
64,Anuken,Mindustry,24789,8.37,168,0,Java
65,greenrobot,EventBus,24768,13.16,7,0,Java
66,bazelbuild,bazel,24535,11.25,211,0,Java
67,apache,skywalking,24515,9.85,62,0,Java
68,jenkinsci,jenkins,24410,14.81,443,0,Java
69,yuliskov,SmartTube,24410,5.12,912,0,Java
70,Netflix,Hystrix,24398,12.82,79,0,Java
11,kdn251,interviews,64451,8.58,0,0,Java
12,TheAlgorithms,Java,63323,9.16,0,0,Java
13,NationalSecurityAgency,ghidra,60075,6.53,46,0,Java
14,spring-projects,spring-framework,58819,14.77,341,0,Java
15,google,guava,51091,11.29,56,0,Java
16,ReactiveX,RxJava,48308,12.68,241,0,Java
17,skylot,jadx,45426,12.49,32,0,Java
18,dbeaver,dbeaver,45311,9.9,231,0,Java
19,termux,termux-app,44944,9.89,95,0,Java
20,jeecgboot,JeecgBoot,43830,6.79,61,0,Java
91,didi,DoKit,20393,7.08,14,0,Java
92,mybatis,mybatis-3,20229,12.58,46,0,Java
93,ReactiveX,RxAndroid,20061,11.07,20,0,Java
94,linlinjava,litemall,19904,7.48,8,0,Java
95,yudaocode,SpringBoot-Labs,19856,7.0,0,0,Java
96,thingsboard,thingsboard,19677,8.78,70,0,Java
97,xiaojieonly,Ehviewer_CN_SXJ,19612,4.84,106,0,Java
98,dianping,cat,18933,12.77,3,0,Java
99,Baseflow,PhotoView,18872,13.16,5,0,Java
100,JetBrains,intellij-community,18768,13.96,4,0,Java
81,dataease,dataease,21814,4.61,97,0,Java
82,elunez,eladmin,21778,6.75,1,0,Java
83,openjdk,jdk,21673,6.99,0,0,Java
84,LSPosed,LSPosed,21514,4.75,39,0,Java
85,oracle,graal,21081,9.66,32,0,Java
86,CarGuo,GSYVideoPlayer,21077,8.83,53,0,Java
87,kestra-io,kestra,21075,6.05,307,0,Java
88,brettwooldridge,HikariCP,20703,11.93,0,0,Java
89,kunal-kushwaha,DSA-Bootcamp-Java,20607,4.12,0,0,Java
90,apache,shardingsphere,20445,9.65,58,0,Java
121,Grasscutters,Grasscutter,16659,3.4,20,0,Java
122,heibaiying,BigData-Notes,16642,6.51,0,0,Java
123,JeffLi1993,springboot-learning-example,16557,8.6,0,0,Java
124,gyoogle,tech-interview-for-developer,16497,6.26,0,0,Java
125,prestodb,presto,16493,13.1,12,0,Java
126,questdb,questdb,16075,11.38,93,0,Java
127,android-hacker,VirtualXposed,15828,7.78,50,0,Java
128,dyc87112,SpringBoot-Learning,15792,9.06,0,0,Java
129,android10,Android-CleanArchitecture,15567,11.07,0,0,Java
130,mockito,mockito,15274,12.92,222,0,Java
101,antlr,antlr4,18318,15.61,31,0,Java
102,williamfiset,Algorithms,18206,8.49,0,0,Java
103,Tencent,APIJSON,18178,8.81,110,0,Java
104,dromara,Sa-Token,18143,5.61,38,0,Java
105,LMAX-Exchange,disruptor,17978,12.98,14,0,Java
106,forezp,SpringCloudLearning,17972,8.43,0,0,Java
107,YunaiV,yudao-cloud,17834,6.36,32,0,Java
108,ashishps1,awesome-low-level-design,17828,1.82,0,0,Java
109,Tencent,tinker,17537,9.02,60,0,Java
110,openzipkin,zipkin,17298,13.27,97,0,Java
111,infinilabs,analysis-ik,17204,13.75,1,0,Java
112,justauth,JustAuth,17181,6.61,46,0,Java
113,facebook,fresco,17138,10.53,55,0,Java
114,baomidou,mybatis-plus,17097,9.07,38,0,Java
115,ben-manes,caffeine,17018,10.75,71,0,Java
116,material-components,material-components-android,16947,8.77,112,0,Java
117,nostra13,Android-Universal-Image-Loader,16917,13.8,0,0,Java
118,alibaba,DataX,16800,7.65,7,0,Java
119,winterbe,java8-tutorial,16779,11.5,0,0,Java
120,shuzheng,zheng,16731,8.94,0,0,Java
131,apache,hadoop,15250,11.04,0,0,Java
132,Konloch,bytecode-viewer,15205,10.92,61,0,Java
133,neo4j,neo4j,15040,12.84,72,0,Java
134,quarkusio,quarkus,14954,7.19,415,0,Java
135,zhisheng17,flink-learning,14923,6.7,0,0,Java
136,apache,pulsar,14841,9.21,112,0,Java
137,java-decompiler,jd-gui,14729,10.47,18,0,Java
138,elastic,logstash,14627,14.82,206,1,Java
139,eclipse-vertx,vert.x,14566,14.24,0,0,Java
140,hdodenhof,CircleImageView,14536,11.65,0,0,Java
151,Netflix,zuul,13884,12.5,28,1,Java
152,apache,druid,13824,12.89,68,0,Java
153,apache,dolphinscheduler,13816,6.53,53,0,Java
154,seaswalker,spring-analysis,13726,9.01,0,0,Java
155,pinpoint-apm,pinpoint,13709,10.9,61,0,Java
156,JessYanCoding,AndroidAutoSize,13693,7.07,14,0,Java
157,DuGuQiuBai,Java,13689,9.8,0,0,Java
158,sqshq,piggymetrics,13685,10.46,2,0,Java
159,Curzibn,Luban,13677,9.14,6,0,Java
160,lgvalle,Material-Animations,13639,10.52,0,0,Java
141,Tencent,QMUI_Android,14514,8.39,35,0,Java
142,supertokens,supertokens-core,14497,5.68,91,0,Java
143,alibaba,ARouter,14493,8.75,16,0,Java
144,arduino,Arduino,14420,14.99,37,0,Java
145,theonedev,onedev,14245,6.85,430,0,Java
146,apache,doris,14242,8.09,74,0,Java
147,deeplearning4j,deeplearning4j,14097,11.79,0,0,Java
148,zaproxy,zaproxy,14074,10.28,20,0,Java
149,GoogleContainerTools,jib,14012,7.64,168,0,Java
150,orhanobut,logger,13891,10.48,16,0,Java
171,pxb1988,dex2jar,12898,10.5,8,0,Java
172,ashishps1,awesome-leetcode-resources,12891,1.88,0,0,Java
173,Netflix,conductor,12777,8.76,319,0,Java
174,facebook,stetho,12710,10.64,13,0,Java
175,codecentric,spring-boot-admin,12683,11.14,136,0,Java
176,google,guice,12673,11.3,19,0,Java
177,alibaba,COLA,12644,7.6,11,0,Java
178,greenrobot,greenDAO,12628,13.9,8,0,Java
179,Netflix,eureka,12620,13.13,151,0,Java
180,macrozheng,mall-swarm,12599,5.8,3,0,Java
201,OpenRefine,OpenRefine,11505,12.91,72,1,Java
202,realm,realm-java,11485,13.4,0,0,Java
203,careercup,CtCI-6th-Edition,11459,10.2,0,7,Java
204,gyf-dev,ImmersionBar,11453,8.4,0,0,Java
205,PaperMC,Paper,11394,9.64,0,0,Java
206,newbee-ltd,newbee-mall,11391,5.98,0,0,Java
207,provectus,kafka-ui,11266,5.79,25,0,Java
208,jhy,jsoup,11243,15.74,20,2,Java
209,permissions-dispatcher,PermissionsDispatcher,11234,10.08,40,4,Java
210,mission-peace,interview,11209,11.15,0,0,Java
181,apache,zookeeper,12594,16.47,0,0,Java
182,zhihu,Matisse,12568,8.42,15,0,Java
183,daimajia,AndroidViewAnimations,12472,11.22,9,10,Java
184,metersphere,metersphere,12451,5.61,179,0,Java
185,daimajia,AndroidSwipeLayout,12410,11.05,18,0,Java
186,pagehelper,Mybatis-PageHelper,12338,11.26,15,0,Java
187,redis,jedis,12149,15.26,114,0,Java
188,amitshekhariitbhu,android-interview-questions,12067,8.18,0,0,Java
189,plantuml,plantuml,12052,14.86,60,0,Java
190,Yalantis,uCrop,12039,9.69,20,0,Java
191,Tencent,matrix,11902,6.75,16,0,Java
192,Tencent,VasSonic,11868,8.12,10,5,Java
193,trinodb,trino,11849,6.65,0,0,Java
194,grpc,grpc-java,11837,10.76,180,0,Java
195,Team-xManager,xManager,11832,4.59,51,0,Java
196,debezium,debezium,11819,9.64,0,0,Java
197,frank-lam,fullstack-tutorial,11682,7.42,0,0,Java
198,code4craft,webmagic,11625,12.39,33,0,Java
199,xpipe-io,xpipe,11575,2.62,121,0,Java
200,opensearch-project,OpenSearch,11519,4.62,59,0,Java
211,apereo,cas,11193,14.01,303,0,Java
212,H07000223,FlycoTabLayout,11126,9.84,4,0,Java
213,daniulive,SmarterStreaming,11115,9.47,0,0,Java
214,lingochamp,FileDownloader,11113,9.73,65,0,Java
215,beemdevelopment,Aegis,11097,9.08,72,0,Java
216,jfeinstein10,SlidingMenu,11048,13.21,0,0,Java
217,androidannotations,androidannotations,11040,13.69,0,4,Java
218,LawnchairLauncher,lawnchair,11034,8.53,30,0,Java
219,datahub-project,datahub,11021,9.82,104,0,Java
220,doocs,jvm,10969,7.22,0,0,Java
221,ssssssss-team,spider-flow,10893,5.46,2,0,Java
222,square,javapoet,10871,12.61,0,0,Java
223,microg,GmsCore,10861,11.39,41,0,Java
224,apple,pkl,10848,1.64,16,0,Java
225,jwtk,jjwt,10843,11.0,9,0,Java
226,alibaba,vlayout,10775,8.54,34,1,Java
227,aosp-mirror,platform_frameworks_base,10762,16.9,0,0,Java
228,asLody,VirtualApp,10747,9.19,0,0,Java
229,TooTallNate,Java-WebSocket,10737,15.65,19,0,Java
230,clojure,clojure,10712,15.21,0,0,Java
161,cryptomator,cryptomator,13588,11.61,193,0,Java
162,janishar,mit-deep-learning-book-pdf,13582,8.43,3,0,Java
163,tink-crypto,tink,13556,11.27,21,0,Java
164,languagetool-org,languagetool,13555,12.1,0,0,Java
165,LuckSiege,PictureSelector,13546,8.69,116,0,Java
166,Bigkoo,Android-PickerView,13481,10.71,0,0,Java
167,kekingcn,kkFileView,13304,7.75,16,0,Java
168,projectlombok,lombok,13262,16.27,0,0,Java
169,macrozheng,mall-learning,13249,6.42,0,0,Java
170,youth5201314,banner,13039,9.39,0,0,Java
241,awsdocs,aws-doc-sdk-examples,10194,9.07,0,0,Java
242,JakeWharton,ViewPagerIndicator,10108,14.11,0,2,Java
243,signalapp,Signal-Server,10057,11.76,0,0,Java
244,stanfordnlp,CoreNLP,9969,12.21,19,0,Java
245,wasabeef,glide-transformations,9929,10.68,0,0,Java
246,googlesamples,easypermissions,9917,9.73,12,0,Java
247,paascloud,paascloud-master,9894,7.49,0,0,Java
248,uknownothingsnow,JsBridge,9891,10.55,0,0,Java
249,SonarSource,sonarqube,9867,14.69,65,0,Java
250,hackware1993,MagicIndicator,9804,9.21,12,0,Java
251,HarlonWang,AVLoadingIndicatorView,9772,9.89,1,2,Java
252,OpenFeign,feign,9734,12.22,39,0,Java
253,YoKeyword,Fragmentation,9726,9.55,30,0,Java
254,xuchengsheng,spring-reading,9697,1.99,0,0,Java
255,lihengming,spring-boot-api-project-seed,9685,8.22,4,0,Java
256,perwendel,spark,9661,14.36,0,0,Java
257,ksoichiro,Android-ObservableScrollView,9653,10.85,0,0,Java
258,react-native-camera,react-native-camera,9648,10.45,144,7,Java
259,koral--,android-gif-drawable,9631,12.62,61,0,Java
260,bilibili,DanmakuFlameMaster,9603,12.09,5,0,Java
261,spinnaker,spinnaker,9579,11.2,14,0,Java
262,liaohuqiu,android-Ultra-Pull-To-Refresh,9567,10.83,8,0,Java
263,MyCATApache,Mycat-Server,9555,10.78,7,0,Java
264,umano,AndroidSlidingUpPanel,9501,12.29,8,0,Java
265,crossoverJie,cim,9441,7.32,9,0,Java
266,pockethub,PocketHub,9382,14.02,1,0,Java
267,apache,cassandra,9358,16.32,0,0,Java
268,Justson,AgentWeb,9352,8.34,21,1,Java
269,seven332,EhViewer,9320,11.33,97,0,Java
270,huanghaibin-dev,CalendarView,9310,8.51,1,0,Java
271,GcsSloop,AndroidNote,9292,9.69,0,0,Java
272,spring-projects,spring-security,9291,13.68,227,0,Java
273,json-path,JsonPath,9288,14.64,10,0,Java
274,android,testing-samples,9276,10.92,0,6,Java
275,cats-oss,android-gpuimage,9128,12.94,0,0,Java
276,flyway,flyway,9078,12.75,266,1,Java
277,didi,VirtualAPK,9042,8.21,4,2,Java
278,apache,jmeter,8988,15.3,10,0,Java
279,navasmdc,MaterialDesignLibrary,8973,10.95,3,1,Java
280,langchain4j,langchain4j,8955,2.23,51,0,Java
231,android-async-http,android-async-http,10634,14.56,3,0,Java
232,StarRocks,starrocks,10629,4.02,154,0,Java
233,jeasonlzy,okhttp-OkGo,10603,9.66,14,4,Java
234,google,auto,10520,12.31,66,0,Java
235,lipangit,JiaoZiVideoPlayer,10496,9.6,78,0,Java
236,tbruyelle,RxPermissions,10485,9.96,11,0,Java
237,Activiti,Activiti,10423,13.0,1000,0,Java
238,zfile-dev,zfile,10376,6.07,67,0,Java
239,resilience4j,resilience4j,10359,10.28,35,0,Java
240,JessYanCoding,MVPArms,10293,9.1,25,2,Java
281,KunMinX,Jetpack-MVVM-Best-Practice,8952,5.87,0,0,Java
282,Freelander,Android_Data,8845,10.44,0,0,Java
283,nathanmarz,storm,8811,13.99,0,10,Java
284,laobie,StatusBarUtil,8802,9.58,0,0,Java
285,java-native-access,jna,8798,14.38,0,0,Java
286,apache,seatunnel,8774,8.1,51,0,Java
287,Blankj,awesome-java-leetcode,8718,8.41,0,1,Java
288,flowable,flowable-engine,8705,8.92,28,0,Java
289,chrisbanes,Android-PullToRefresh,8690,13.79,0,3,Java
290,checkstyle,checkstyle,8672,12.04,169,0,Java
301,junit-team,junit4,8535,16.67,13,1,Java
302,frohoff,ysoserial,8503,10.62,1,0,Java
303,google,tsunami-security-scanner,8464,5.27,27,0,Java
304,ZCShou,GoGoGo,8415,3.77,8,0,Java
305,roughike,BottomBar,8393,9.49,4,0,Java
306,hs-web,hsweb-framework,8383,9.65,30,1,Java
307,PojavLauncherTeam,PojavLauncher,8380,5.5,126,0,Java
308,LSPosed,LSPatch,8378,4.53,9,0,Java
309,DImuthuUpe,AndroidPdfViewer,8355,9.28,0,0,Java
310,testcontainers,testcontainers-java,8316,10.42,85,0,Java
291,ybq,Android-SpinKit,8665,9.48,0,2,Java
292,karatelabs,karate,8659,8.59,54,0,Java
293,apache,shenyu,8657,7.17,13,0,Java
294,shwenzhang,AndResGuard,8623,9.92,4,0,Java
295,react-native-image-picker,react-native-image-picker,8589,10.27,142,4,Java
296,chrisjenx,Calligraphy,8571,11.73,4,1,Java
297,amitshekhariitbhu,Android-Debug-Database,8561,8.82,14,0,Java
298,airbnb,epoxy,8560,9.1,76,0,Java
299,facebook,buck,8555,12.41,57,0,Java
300,dropwizard,dropwizard,8553,14.65,188,1,Java
311,wildfirechat,im-server,8297,6.64,108,0,Java
312,apache,beam,8291,9.61,52,0,Java
313,apache,shardingsphere-elasticjob,8208,10.01,30,0,Java
314,pentaho,pentaho-kettle,8164,11.93,1,0,Java
315,alibaba,atlas,8152,8.54,7,0,Java
316,cabaletta,baritone,8132,7.12,85,0,Java
317,alibaba,transmittable-thread-local,8127,11.92,58,1,Java
318,alibaba,otter,8123,12.1,10,6,Java
319,florent37,MaterialViewPager,8115,10.39,11,4,Java
320,bytedeco,javacv,8111,11.4,13,0,Java
341,lecho,hellocharts-android,7638,10.92,14,0,Java
342,gedoor,MyBookshelf,7623,7.25,165,2,Java
343,google,android-classyshark,7587,9.92,17,0,Java
344,PowerJob,PowerJob,7583,5.49,51,0,Java
345,google,closure-compiler,7568,11.41,0,0,Java
346,koush,AndroidAsync,7549,13.05,0,0,Java
347,kaushikgopal,RxJava-Android-Samples,7529,11.14,0,0,Java
348,kevin-wayne,algs4,7503,10.04,0,1,Java
349,mapstruct,mapstruct,7497,13.3,35,0,Java
350,jeecgboot,jimureport,7494,5.77,29,0,Java
331,dropwizard,metrics,7851,15.55,138,1,Java
332,HannahMitt,HomeMirror,7846,10.06,0,2,Java
