id,owner,Repo,Estrelas,Idade (anos),Total releases,Dias desde última atualização,Linguagem primária
333,software-mansion,react-native-svg,7820,9.65,124,0,Java
334,ChrisRM,material-theme-jetbrains,7797,9.97,17,0,Java
335,Graylog2,graylog2-server,7790,15.33,0,0,Java
336,trello-archive,RxLifecycle,7694,10.15,22,0,Java
337,goldze,MVVMHabit,7686,8.15,3,0,Java
338,vipshop,vjtools,7673,7.29,9,0,Java
339,krahets,LeetCode-Book,7655,3.73,0,0,Java
340,Tencent,Shadow,7638,6.25,5,0,Java
321,guolindev,LitePal,8104,12.56,0,2,Java
322,HMCL-dev,HMCL,8104,10.23,258,0,Java
323,aeron-io,aeron,8087,11.6,126,0,Java
324,aritraroy,UltimateAndroidReference,8084,8.42,0,0,Java
325,davemorrissey,subsampling-scale-image-view,7986,12.05,21,0,Java
326,Netflix,SimianArmy,7985,13.19,4,0,Java
327,junixapp,XPopup,7965,6.76,221,1,Java
328,apache,tomcat,7945,13.95,0,0,Java
329,apache,iceberg,7941,6.81,30,0,Java
330,JakeWharton,hugo,7932,11.8,0,7,Java
361,MinecraftForge,MinecraftForge,7299,13.62,0,0,Java
362,gocd,gocd,7289,11.75,86,0,Java
363,Bearded-Hen,Android-Bootstrap,7273,11.87,5,2,Java
364,pedant,sweet-alert-dialog,7255,10.9,2,0,Java
365,crazycodeboy,TakePhoto,7243,10.11,15,11,Java
366,Exrick,xmall,7231,8.13,0,0,Java
367,AntennaPod,AntennaPod,7231,13.12,62,0,Java
368,geeeeeeeeek,WeChatLuckyMoney,7224,9.95,20,6,Java
369,cymcsg,UltimateRecyclerView,7206,10.62,9,0,Java
370,dependency-check,DependencyCheck,7176,13.03,85,0,Java
351,yuanguangxin,LeetCode,7469,5.67,0,0,Java
352,swagger-api,swagger-core,7452,14.19,120,0,Java
353,enso-org,enso,7436,8.74,475,0,Java
354,lenve,VBlog,7420,7.71,0,0,Java
355,dyc87112,SpringCloud-Learning,7404,9.06,0,0,Java
356,gunnarmorling,1brc,7394,1.7,0,0,Java
357,abel533,Mapper,7372,10.81,8,0,Java
358,leolin310148,ShortcutBadger,7356,11.83,0,13,Java
359,Qihoo360,RePlugin,7341,8.26,19,0,Java
360,square,dagger,7302,13.12,0,14,Java
371,google,agera,7169,9.74,16,14,Java
372,NanoHttpd,nanohttpd,7162,13.09,3,0,Java
373,didi,KnowStreaming,7144,5.48,23,0,Java
374,ogaclejapan,SmartTabLayout,7101,10.58,0,1,Java
375,Genymobile,gnirehtet,7079,8.59,12,0,Java
376,JakeWharton,ActionBarSherlock,7077,14.52,32,4,Java
377,Alluxio,alluxio,7067,12.73,61,0,Java
378,naman14,Timber,7057,10.25,5,3,Java
379,google,error-prone,7039,11.06,57,0,Java
380,AutoMQ,automq,7039,2.07,70,0,Java
381,NLPchina,elasticsearch-sql,7034,11.05,272,1,Java
382,h2pl,JavaTutorial,7026,7.37,1,0,Java
383,rest-assured,rest-assured,7023,14.9,0,0,Java
384,mrniko,netty-socketio,6994,13.67,19,1,Java
385,wiremock,wiremock,6976,13.93,51,0,Java
386,DroidPluginTeam,DroidPlugin,6964,10.05,2,1,Java
387,alibaba,jvm-sandbox,6920,8.11,13,10,Java
388,exadel-inc,CompreFace,6867,5.18,11,0,Java
389,hongyangAndroid,okhttputils,6863,10.07,0,0,Java
390,Meituan-Dianping,walle,6849,8.67,1,0,Java
391,macrozheng,springcloud-learning,6828,6.01,0,0,Java
392,rabbitmq,rabbitmq-tutorials,6804,14.98,0,1,Java
393,zo0r,react-native-push-notification,6787,9.75,35,6,Java
394,junit-team,junit-framework,6782,10.67,96,0,Java
395,smuyyh,BookReader,6780,9.11,0,0,Java
396,Angel-ML,angel,6776,8.38,19,7,Java
397,CoderLeixiaoshuai,java-eight-part,6773,4.9,0,0,Java
398,guardianproject,haven,6727,8.53,37,1,Java
399,markzhai,AndroidPerformanceMonitor,6725,9.65,0,0,Java
400,getActivity,AndroidProject,6718,6.89,17,1,Java
401,gzu-liyujiang,AndroidPicker,6713,9.9,57,0,Java
402,fuzhengwei,itstack-demo-design,6711,5.31,0,0,Java
403,zouzg,mybatis-generator-gui,6706,9.35,16,7,Java
404,527515025,springBoot,6699,8.85,0,0,Java
405,spring-projects,spring-ai,6686,2.21,2,0,Java
406,hongyangAndroid,AndroidAutoLayout,6675,9.82,0,0,Java
407,Meituan-Dianping,Leaf,6667,6.75,0,1,Java
408,apache,storm,6651,11.85,5,6,Java
409,yanzhenjie,AndPermission,6647,9.0,0,1,Java
410,Col-E,Recaf,6642,8.13,170,0,Java
421,MuntashirAkon,AppManager,6500,5.28,76,0,Java
422,FongMi,TV,6482,3.22,0,0,Java
423,getActivity,XXPermissions,6462,7.24,72,0,Java
424,traccar,traccar,6441,13.41,63,0,Java
425,wxiaoqi,Spring-Cloud-Platform,6433,8.3,3,0,Java
426,vinc3m1,RoundedImageView,6426,12.56,19,0,Java
427,ArthurHub,Android-Image-Cropper,6424,10.66,32,0,Java
428,pig-mesh,pig,6416,6.05,19,0,Java
429,hazelcast,hazelcast,6391,13.48,200,0,Java
430,AsyncHttpClient,async-http-client,6391,14.52,7,0,Java
411,raphw,byte-buddy,6607,11.8,304,0,Java
412,quartz-scheduler,quartz,6604,9.52,5,0,Java
413,GrenderG,Toasty,6601,8.65,19,0,Java
414,apache,hertzbeat,6599,3.6,6,0,Java
415,apache,zeppelin,6557,10.47,0,0,Java
416,JesusFreke,smali,6537,12.97,0,2,Java
417,NLPchina,ansj_seg,6530,13.02,3,7,Java
418,jOOQ,jOOQ,6518,14.41,102,0,Java
419,ximsfei,Android-skin-support,6507,8.67,0,0,Java
420,processing,processing,6505,12.64,48,1,Java
431,aa112901,remusic,6360,9.47,0,0,Java
432,sshahine,JFoenix,6345,10.01,0,0,Java
433,vespa-engine,vespa,6343,9.28,238,0,Java
434,wasabeef,richeditor-android,6333,10.46,0,0,Java
435,joelittlejohn,jsonschema2pojo,6331,12.23,63,4,Java
436,micronaut-projects,micronaut-core,6296,7.52,311,0,Java
437,amitshekhariitbhu,from-java-to-kotlin,6294,8.31,0,3,Java
438,koush,ion,6275,12.31,0,0,Java
439,lightbend,config,6259,13.77,2,0,Java
440,648540858,wvp-GB28181-pro,6258,4.82,1,0,Java
441,haifengl,smile,6255,10.81,34,0,Java
442,hibernate,hibernate-orm,6233,14.95,108,0,Java
443,ityouknow,spring-cloud-examples,6226,8.38,0,0,Java
444,apache,flink-cdc,6216,5.13,22,0,Java
445,gephi,gephi,6202,13.9,19,0,Java
446,graphql-java,graphql-java,6196,10.19,93,6,Java
447,DerekYRC,mini-spring,6186,4.82,0,0,Java
448,Javen205,IJPay,6163,8.36,24,0,Java
449,jetlinks,jetlinks-community,6148,5.69,20,0,Java
450,logisim-evolution,logisim-evolution,6146,10.98,31,0,Java
451,google,grafika,6131,11.73,1,0,Java
452,ikew0ng,SwipeBackLayout,6126,12.05,0,11,Java
453,auth0,java-jwt,6124,11.52,45,0,Java
454,apache,incubator-kie-drools,6114,14.57,6,0,Java
455,nayuki,QR-Code-generator,6106,9.41,5,0,Java
456,daimajia,NumberProgressBar,6103,11.37,3,2,Java
457,rengwuxian,MaterialEditText,6102,10.87,19,0,Java
458,Vedenin,useful-java-links,6061,9.58,0,0,Java
459,alipay,SoloPi,6037,6.5,8,0,Java
460,LandGrey,SpringBootVulExploit,6030,5.31,0,0,Java
481,apache,pinot,5893,11.32,20,0,Java
482,jd-opensource,joyagent-jdgenie,5893,0.15,0,0,Java
483,journeyapps,zxing-android-embedded,5891,12.79,9,4,Java
484,WeiYe-Jing,datax-web,5885,5.81,5,0,Java
485,apache,iotdb,5881,6.8,46,0,Java
486,ZhongFuCheng3y,austin,5879,3.85,0,0,Java
487,lets-blade,blade,5878,10.26,9,13,Java
488,opengoofy,hippo4j,5876,4.24,18,0,Java
489,LaurieWired,GhidraMCP,5855,0.47,5,0,Java
490,amitshekhariitbhu,Fast-Android-Networking,5843,9.48,10,0,Java
471,liyifeng1994,ssm,5959,9.24,0,0,Java
472,btraceio,btrace,5954,11.04,33,1,Java
473,apache,camel,5947,16.32,0,0,Java
474,springfox,springfox,5941,13.36,12,0,Java
475,javaparser,javaparser,5939,13.87,55,0,Java
476,apache,hudi,5932,8.75,31,0,Java
477,prolificinteractive,material-calendarview,5928,10.59,22,2,Java
478,antoniolg,androidmvp,5924,11.45,0,11,Java
479,google,google-java-format,5918,10.34,35,0,Java
480,weibocom,motan,5896,9.4,27,1,Java
461,google,j2objc,6029,11.62,1,0,Java
462,singwhatiwanna,dynamic-load-apk,6029,11.46,0,7,Java
463,pedrovgs,EffectiveAndroidUI,6015,11.19,0,11,Java
464,graphhopper,graphhopper,5997,13.57,45,0,Java
465,rey5137,material,5990,10.76,10,7,Java
466,google,physical-web,5983,10.95,17,4,Java
467,robolectric,robolectric,5969,15.05,110,0,Java
468,wyouflf,xUtils3,5969,9.88,9,1,Java
469,vavr-io,vavr,5969,11.62,19,0,Java
470,obsidiandynamics,kafdrop,5962,6.3,50,0,Java
501,TeamAmaze,AmazeFileManager,5756,11.17,66,0,Java
502,alibaba,spring-ai-alibaba,5754,1.0,10,0,Java
503,Nepxion,Discovery,5745,7.23,132,0,Java
504,k0shk0sh,FastHub,5732,8.56,63,2,Java
505,Devlight,InfiniteCycleViewPager,5724,9.06,2,1,Java
506,jeequan,jeepay,5721,8.08,0,0,Java
507,jpush,aurora-imui,5717,8.75,42,2,Java
508,yanzhenjie,SwipeRecyclerView,5706,9.11,0,0,Java
509,dromara,lamp-cloud,5687,7.65,0,1,Java
510,springside,springside4,5685,13.56,3,0,Java
511,jagrosh,MusicBot,5664,9.08,38,0,Java
512,wasabeef,Blurry,5662,10.14,0,2,Java
513,JakeWharton,u2020,5661,11.83,0,2,Java
514,apache,nifi,5661,10.75,0,0,Java
515,crazycodeboy,react-native-splash-screen,5659,8.99,12,0,Java
516,hanks-zyh,HTextView,5649,9.73,0,0,Java
517,redis,lettuce,5632,11.35,135,0,Java
518,ZHENFENG13,spring-boot-projects,5630,8.45,0,0,Java
519,daimajia,AndroidImageSlider,5620,11.28,5,11,Java
520,JanusGraph,janusgraph,5610,8.71,28,0,Java
531,emilsjolander,StickyListHeaders,5497,13.51,16,23,Java
532,wuhaoyu1990,MagicCamera,5493,9.68,0,0,Java
533,00-Evan,shattered-pixel-dungeon,5493,11.12,52,0,Java
534,sockeqwe,mosby,5477,10.47,15,1,Java
535,alibaba,jetcache,5475,8.42,67,0,Java
536,scribejava,scribejava,5466,15.02,9,14,Java
537,alibaba,freeline,5461,9.11,22,0,Java
538,KeepSafe,TapTargetView,5456,9.0,24,4,Java
539,dm77,barcodescanner,5451,11.55,6,2,Java
540,201206030,novel,5447,5.84,12,0,Java
521,ElderDrivers,EdXposed,5608,6.65,27,1,Java
522,meefik,linuxdeploy,5604,13.06,37,2,Java
523,TommyLemon,Android-ZBLibrary,5600,10.07,25,2,Java
524,hongyangAndroid,FlowLayout,5597,10.04,0,9,Java
525,Suwayomi,Suwayomi-Server,5590,4.72,58,0,Java
526,amlcurran,ShowcaseView,5582,13.08,13,2,Java
527,baidu,uid-generator,5562,8.46,0,0,Java
528,knightliao,disconf,5554,11.29,12,8,Java
529,nhaarman,ListViewAnimations,5551,12.49,14,11,Java
530,danikula,AndroidVideoCache,5499,10.45,20,0,Java
491,CeuiLiSA,Pixiv-Shaft,5842,6.45,110,0,Java
492,ffay,lanproxy,5806,8.81,1,6,Java
493,JSQLParser,JSqlParser,5805,14.23,37,0,Java
494,Nightonke,BoomMenu,5804,9.48,0,0,Java
495,youtube,api-samples,5800,11.76,0,0,Java
496,changmingxie,tcc-transaction,5797,9.77,8,0,Java
497,yarolegovich,DiscreteScrollView,5789,8.53,2,1,Java
498,apache,hive,5784,16.32,0,1,Java
499,JakeWharton,DiskLruCache,5776,13.69,0,11,Java
500,dmytrodanylyk,circular-progress-button,5773,11.27,3,2,Java
541,Jasonchenlijian,FastBle,5443,9.05,9,0,Java
542,motianhuo,wechat,5437,10.3,0,10,Java
543,ddd-by-examples,library,5425,6.67,0,0,Java
544,facebookarchive,rebound,5418,11.92,10,37,Java
545,apache,dubbo-spring-boot-project,5405,7.65,13,3,Java
546,socketio,socket.io-client-java,5405,12.38,7,4,Java
547,apache,hbase,5386,11.31,47,0,Java
548,Evernote,android-job,5373,10.07,31,6,Java
549,houbb,sensitive-word,5372,5.68,2,0,Java
550,mik3y,usb-serial-for-android,5371,12.21,33,0,Java
561,XRecyclerView,XRecyclerView,5322,9.82,0,0,Java
562,mybatis,generator,5312,12.59,11,0,Java
563,google,google-authenticator,5304,10.93,0,0,Java
564,LFDT-web3j,web3j,5299,9.02,119,0,Java
565,osmandapp,OsmAnd,5298,14.66,1,0,Java
566,evant,gradle-retrolambda,5293,12.11,37,0,Java
567,xxv,android-lifecycle,5275,11.41,0,14,Java
568,yixia,VitamioBundle,5270,12.9,0,0,Java
569,CaffeineMC,sodium,5259,5.61,40,0,Java
570,CodingDocs,springboot-guide,5254,6.79,0,0,Java
551,microsoft,typespec,5368,4.2,285,0,Java
552,strimzi,strimzi-kafka-operator,5366,9.35,155,0,Java
553,facebookarchive,shimmer-android,5365,10.54,5,0,Java
554,apache,groovy,5359,10.41,0,0,Java
555,jgilfelt,SystemBarTint,5356,11.82,3,7,Java
556,spring-projects,spring-data-examples,5355,11.62,0,0,Java
557,commonsguy,cw-omnibus,5351,13.51,36,10,Java
558,ikarus23,MifareClassicTool,5341,12.58,8,0,Java
559,h6ah4i,android-advancedrecyclerview,5337,10.64,1,8,Java
560,coobird,thumbnailator,5327,10.14,0,0,Java
571,lingochamp,okdownload,5248,7.74,8,0,Java
572,Yalantis,Side-Menu.Android,5241,10.67,2,11,Java
573,thinkaurelius,titan,5241,13.55,0,12,Java
574,zfdang,Android-Touch-Helper,5239,4.9,112,0,Java
575,alibaba,QLExpress,5234,8.5,17,0,Java
576,razerdp,BasePopup,5234,9.66,15,1,Java
577,Doikki,DKVideoPlayer,5228,8.42,32,0,Java
578,cinit,QAuxiliary,5227,3.62,48,0,Java
579,rubenlagus,TelegramBots,5226,9.67,108,0,Java
580,lucasr,twoway-view,5225,12.65,0,4,Java
581,huangyanbin,smartTable,5219,7.84,44,1,Java
582,Karumi,Dexter,5216,9.82,33,3,Java
583,GeyserMC,Geyser,5213,6.18,0,0,Java
584,liquibase,liquibase,5212,14.19,103,0,Java
585,Clans,FloatingActionButton,5207,10.48,14,0,Java
586,pmd,pmd,5207,13.18,107,0,Java
587,citerus,dddsample-core,5197,10.62,0,0,Java
588,dunwu,db-tutorial,5196,8.1,0,0,Java
589,remkop,picocli,5190,8.61,86,0,Java
590,hustcc,JS-Sorting-Algorithm,5186,8.65,0,2,Java
591,tonikelope,megabasterd,5180,8.95,208,0,Java
592,android,views-widgets-samples,5155,6.02,0,6,Java
593,j-easy,easy-rules,5152,12.51,10,0,Java
594,square,otto,5149,13.21,0,11,Java
595,careercup,ctci,5147,12.48,0,8,Java
596,novicezk,midjourney-proxy,5144,2.38,0,0,Java
597,Fuzion24,JustTrustMe,5140,11.14,1,0,Java
598,reactor,reactor-core,5139,9.84,212,0,Java
599,bitcoinj,bitcoinj,5133,11.82,14,2,Java
600,brianfrankcooper,YCSB,5132,15.41,55,0,Java
601,LWJGL,lwjgl3,5124,12.72,21,0,Java
602,runelite,runelite,5110,9.37,0,0,Java
603,hneemann,Digital,5093,9.21,35,1,Java
604,CellularPrivacy,Android-IMSI-Catcher-Detector,5093,11.81,48,3,Java
605,zhanglei-workspace,shopping-management-system,5092,9.82,0,0,Java
606,fast-excel,fastexcel,5088,0.93,5,0,Java
607,natario1,CameraView,5084,8.15,42,1,Java
608,deathmarine,Luyten,5084,12.18,17,1,Java
609,jindrapetrik,jpexs-decompiler,5078,11.35,172,1,Java
610,diffplug,spotless,5074,10.38,35,0,Java
611,oshi,oshi,5072,13.59,165,0,Java
612,sofastack,sofa-boot,5062,7.45,82,1,Java
613,OpenTSDB,opentsdb,5061,15.05,27,5,Java
614,wequick,Small,5050,9.79,25,14,Java
615,baomidou,dynamic-datasource,5045,7.38,18,0,Java
616,spring-projects,spring-authorization-server,5043,5.49,80,0,Java
617,xuexiangjys,XUI,5040,6.68,23,0,Java
618,Exrick,xpay,5034,7.75,0,0,Java
619,killbill,killbill,5024,12.9,150,1,Java
620,youlookwhat,DesignPattern,5016,8.89,0,0,Java
621,yipianfengye,android-zxingLibrary,5016,9.13,0,5,Java
622,Trinea,android-common,5014,13.24,1,0,Java
623,jankotek,mapdb,5013,13.07,0,1,Java
624,tianshiyeben,wgcloud,5010,6.66,29,1,Java
625,rubensousa,GravitySnapHelper,5004,9.03,14,4,Java
626,2227324689,gpmall,4999,6.15,0,0,Java
627,line,armeria,4998,9.82,260,0,Java
628,youlookwhat,CloudReader,4995,8.81,26,13,Java
629,DingMouRen,LayoutManagerGroup,4993,7.38,0,1,Java
630,orhanobut,dialogplus,4989,10.75,9,2,Java
631,spring-attic,spring-mvc-showcase,4987,14.28,0,0,Java
632,apache,ignite,4983,10.56,0,0,Java
633,alibaba,UltraViewPager,4979,8.46,10,0,Java
634,JodaOrg,joda-time,4976,14.33,50,6,Java
635,killme2008,aviatorscript,4974,14.46,52,0,Java
636,frogermcs,InstaMaterial,4969,10.84,1,6,Java
637,Devlight,NavigationTabBar,4950,9.46,13,1,Java
638,bisq-network,bisq,4946,11.51,142,0,Java
639,amitshekhariitbhu,RxJava2-Android-Samples,4943,9.04,0,19,Java
640,react-native-linear-gradient,react-native-linear-gradient,4940,10.45,18,3,Java
641,apache,calcite,4934,11.22,0,0,Java
642,spring-cloud,spring-cloud-netflix,4933,11.18,24,0,Java
643,lugg,react-native-config,4921,9.56,30,2,Java
644,roncoo,roncoo-pay,4921,9.15,0,0,Java
645,traex,RippleEffect,4916,10.92,0,4,Java
646,PBH-BTN,PeerBanHelper,4908,1.59,143,0,Java
647,querydsl,querydsl,4907,14.11,35,0,Java
648,javastacks,spring-boot-best-practice,4905,6.84,0,1,Java
649,Ramotion,folding-cell-android,4903,9.45,0,0,Java
650,Docile-Alligator,Infinity-For-Reddit,4900,7.13,181,0,Java
671,kyleduo,SwitchButton,4748,11.01,0,0,Java
672,nisrulz,android-tips-tricks,4747,9.05,0,0,Java
673,spring-cloud,spring-cloud-gateway,4738,8.82,36,0,Java
674,firebase,FirebaseUI-Android,4734,10.18,66,0,Java
675,hongyangAndroid,baseAdapter,4723,10.11,0,22,Java
676,google,cameraview,4719,9.11,0,0,Java
677,zq2599,blog_demos,4715,8.43,0,0,Java
678,hansonwang99,Spring-Boot-In-Action,4714,6.62,0,0,Java
679,micrometer-metrics,micrometer,4704,8.42,273,0,Java
680,zlt2000,microservices-platform,4702,6.52,30,0,Java
681,spring-attic,spring-security-oauth,4702,14.14,0,0,Java
682,jgilfelt,chuck,4700,8.59,5,14,Java
683,pardom-zz,ActiveAndroid,4680,12.83,0,11,Java
684,SPLWare,esProc,4672,3.84,0,0,Java
