full_name,name,owner,stars,forks,language,created_at,updated_at,url
mitmproxy/mitmproxy,mitmproxy,mitmproxy,40791,4322,Python,2010-02-16T04:10:13Z,2025-10-09T18:21:04Z,https://github.com/mitmproxy/mitmproxy
deepspeedai/DeepSpeed,DeepSpeed,deepspeedai,40347,4575,Python,2020-01-23T18:35:18Z,2025-10-09T19:38:05Z,https://github.com/deepspeedai/DeepSpeed
chubin/cheat.sh,cheat.sh,chubin,40292,1877,Python,2017-05-07T21:40:56Z,2025-10-09T18:52:41Z,https://github.com/chubin/cheat.sh
gradio-app/gradio,gradio,gradio-app,40143,3094,Python,2018-12-19T08:24:04Z,2025-10-09T19:11:18Z,https://github.com/gradio-app/gradio
google-research/bert,bert,google-research,39563,9700,Python,2018-10-25T22:57:34Z,2025-10-09T20:08:07Z,https://github.com/google-research/bert
zhayujie/chatgpt-on-wechat,chatgpt-on-wechat,zhayujie,39304,9444,Python,2022-08-07T08:33:41Z,2025-10-09T17:14:58Z,https://github.com/zhayujie/chatgpt-on-wechat
floodsung/Deep-Learning-Papers-Reading-Roadmap,Deep-Learning-Papers-Reading-Roadmap,floodsung,39297,7345,Python,2016-10-14T11:49:48Z,2025-10-09T17:01:20Z,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap
ray-project/ray,ray,ray-project,39259,6864,Python,2016-10-25T19:38:30Z,2025-10-09T21:41:50Z,https://github.com/ray-project/ray
lm-sys/FastChat,FastChat,lm-sys,39137,4756,Python,2023-03-19T00:18:02Z,2025-10-09T18:59:03Z,https://github.com/lm-sys/FastChat
ccxt/ccxt,ccxt,ccxt,39101,8259,Python,2017-05-14T15:41:56Z,2025-10-09T19:57:28Z,https://github.com/ccxt/ccxt
crewAIInc/crewAI,crewAI,crewAIInc,39008,5179,Python,2023-10-27T03:26:59Z,2025-10-09T21:21:07Z,https://github.com/crewAIInc/crewAI
QuivrHQ/quivr,quivr,QuivrHQ,38488,3675,Python,2023-05-12T23:53:30Z,2025-10-09T17:38:54Z,https://github.com/QuivrHQ/quivr
hiroi-sora/Umi-OCR,Umi-OCR,hiroi-sora,38364,3778,Python,2022-03-28T04:01:46Z,2025-10-09T17:23:32Z,https://github.com/hiroi-sora/Umi-OCR
2noise/ChatTTS,ChatTTS,2noise,37940,4106,Python,2024-05-27T18:26:49Z,2025-10-09T16:34:09Z,https://github.com/2noise/ChatTTS
Aider-AI/aider,aider,Aider-AI,37861,3554,Python,2023-05-09T18:57:49Z,2025-10-09T21:26:28Z,https://github.com/Aider-AI/aider
gto76/python-cheatsheet,python-cheatsheet,gto76,37827,6680,Python,2018-01-25T04:16:53Z,2025-10-09T18:23:10Z,https://github.com/gto76/python-cheatsheet
NanmiCoder/MediaCrawler,MediaCrawler,NanmiCoder,37712,8642,Python,2023-06-09T12:14:34Z,2025-10-09T19:50:37Z,https://github.com/NanmiCoder/MediaCrawler
LAION-AI/Open-Assistant,Open-Assistant,LAION-AI,37477,3298,Python,2022-12-13T05:24:17Z,2025-10-09T20:04:55Z,https://github.com/LAION-AI/Open-Assistant
TencentARC/GFPGAN,GFPGAN,TencentARC,37120,6211,Python,2021-03-19T06:18:20Z,2025-10-09T16:33:17Z,https://github.com/TencentARC/GFPGAN
0voice/interview_internal_reference,interview_internal_reference,0voice,37019,9443,Python,2019-06-10T06:54:19Z,2025-10-09T15:25:46Z,https://github.com/0voice/interview_internal_reference
httpie/cli,cli,httpie,36722,3766,Python,2012-02-25T12:39:13Z,2025-10-09T20:49:53Z,https://github.com/httpie/cli
satwikkansal/wtfpython,wtfpython,satwikkansal,36719,2672,Python,2017-08-28T20:22:19Z,2025-10-09T18:48:54Z,https://github.com/satwikkansal/wtfpython
babysor/MockingBird,MockingBird,babysor,36687,5262,Python,2021-08-07T03:53:39Z,2025-10-09T19:15:54Z,https://github.com/babysor/MockingBird
openai/gym,gym,openai,36649,8706,Python,2016-04-27T14:59:16Z,2025-10-09T21:29:48Z,https://github.com/openai/gym
mindsdb/mindsdb,mindsdb,mindsdb,36333,5841,Python,2018-08-02T17:56:45Z,2025-10-09T21:10:31Z,https://github.com/mindsdb/mindsdb
yeongpin/cursor-free-vip,cursor-free-vip,yeongpin,36148,4440,Python,2025-01-11T08:14:22Z,2025-10-09T18:48:44Z,https://github.com/yeongpin/cursor-free-vip
XingangPan/DragGAN,DragGAN,XingangPan,35985,3444,Python,2023-05-18T10:08:02Z,2025-10-09T16:33:50Z,https://github.com/XingangPan/DragGAN
hankcs/HanLP,HanLP,hankcs,35718,10800,Python,2014-10-09T06:36:16Z,2025-10-09T19:12:02Z,https://github.com/hankcs/HanLP
Zie619/n8n-workflows,n8n-workflows,Zie619,35661,2855,Python,2025-05-14T08:43:59Z,2025-10-09T21:32:35Z,https://github.com/Zie619/n8n-workflows
roboflow/supervision,supervision,roboflow,35535,2939,Python,2022-11-28T14:08:44Z,2025-10-09T16:58:53Z,https://github.com/roboflow/supervision
sqlmapproject/sqlmap,sqlmap,sqlmapproject,35473,6069,Python,2012-06-26T09:52:15Z,2025-10-09T19:20:05Z,https://github.com/sqlmapproject/sqlmap
huggingface/pytorch-image-models,pytorch-image-models,huggingface,35426,5031,Python,2019-02-02T05:51:12Z,2025-10-09T18:10:14Z,https://github.com/huggingface/pytorch-image-models
ManimCommunity/manim,manim,ManimCommunity,34971,2462,Python,2020-05-19T02:37:13Z,2025-10-09T19:50:49Z,https://github.com/ManimCommunity/manim
myshell-ai/OpenVoice,OpenVoice,myshell-ai,34589,3810,Python,2023-11-29T12:17:01Z,2025-10-09T20:09:01Z,https://github.com/myshell-ai/OpenVoice
fxsjy/jieba,jieba,fxsjy,34433,6728,Python,2012-09-29T07:52:01Z,2025-10-09T19:16:11Z,https://github.com/fxsjy/jieba
chenfei-wu/TaskMatrix,TaskMatrix,chenfei-wu,34374,3275,Python,2023-03-02T09:04:28Z,2025-10-09T16:33:43Z,https://github.com/chenfei-wu/TaskMatrix
agno-agi/agno,agno,agno-agi,34197,4408,Python,2022-05-04T15:23:02Z,2025-10-09T21:44:12Z,https://github.com/agno-agi/agno
geekcomputers/Python,Python,geekcomputers,34121,12769,Python,2011-11-30T09:04:08Z,2025-10-09T17:33:54Z,https://github.com/geekcomputers/Python
testerSunshine/12306,12306,testerSunshine,34120,9738,Python,2017-05-17T12:23:40Z,2025-10-09T19:18:21Z,https://github.com/testerSunshine/12306
python-poetry/poetry,poetry,python-poetry,33945,2374,Python,2018-02-28T15:23:47Z,2025-10-09T19:05:11Z,https://github.com/python-poetry/poetry
jax-ml/jax,jax,jax-ml,33655,3195,Python,2018-10-25T21:25:02Z,2025-10-09T20:37:03Z,https://github.com/jax-ml/jax
shadowsocks/shadowsocks,shadowsocks,shadowsocks,33645,18383,Python,2012-04-20T13:10:49Z,2025-10-08T14:05:03Z,https://github.com/shadowsocks/shadowsocks
facebookresearch/detectron2,detectron2,facebookresearch,33465,7826,Python,2019-09-05T21:30:20Z,2025-10-09T12:45:00Z,https://github.com/facebookresearch/detectron2
Pythagora-io/gpt-pilot,gpt-pilot,Pythagora-io,33420,3430,Python,2023-08-16T11:56:07Z,2025-10-09T20:18:10Z,https://github.com/Pythagora-io/gpt-pilot
github/spec-kit,spec-kit,github,33347,2850,Python,2025-08-21T22:54:31Z,2025-10-09T22:06:47Z,https://github.com/github/spec-kit
XX-net/XX-Net,XX-Net,XX-net,33334,7622,Python,2015-01-15T09:35:51Z,2025-10-09T13:44:59Z,https://github.com/XX-net/XX-Net
lllyasviel/ControlNet,ControlNet,lllyasviel,33138,2972,Python,2023-02-01T02:43:30Z,2025-10-09T13:13:02Z,https://github.com/lllyasviel/ControlNet
xinntao/Real-ESRGAN,Real-ESRGAN,xinntao,32768,4087,Python,2021-07-19T03:23:30Z,2025-10-09T20:15:18Z,https://github.com/xinntao/Real-ESRGAN
chatanywhere/GPT_API_free,GPT_API_free,chatanywhere,32765,2340,Python,2023-04-23T12:42:08Z,2025-10-09T20:38:40Z,https://github.com/chatanywhere/GPT_API_free
paperless-ngx/paperless-ngx,paperless-ngx,paperless-ngx,32710,2030,Python,2022-02-12T21:56:52Z,2025-10-09T21:53:43Z,https://github.com/paperless-ngx/paperless-ngx
vnpy/vnpy,vnpy,vnpy,32707,10169,Python,2015-03-02T03:36:58Z,2025-10-09T16:32:25Z,https://github.com/vnpy/vnpy
explosion/spaCy,spaCy,explosion,32616,4594,Python,2014-07-03T15:15:40Z,2025-10-09T21:23:39Z,https://github.com/explosion/spaCy
certbot/certbot,certbot,certbot,32493,3462,Python,2014-11-12T02:52:20Z,2025-10-09T20:43:09Z,https://github.com/certbot/certbot
RVC-Project/Retrieval-based-Voice-Conversion-WebUI,Retrieval-based-Voice-Conversion-WebUI,RVC-Project,32360,4553,Python,2023-03-27T09:59:10Z,2025-10-09T20:02:26Z,https://github.com/RVC-Project/Retrieval-based-Voice-Conversion-WebUI
mouredev/Hello-Python,Hello-Python,mouredev,32320,2068,Python,2022-08-03T17:14:53Z,2025-10-09T20:33:20Z,https://github.com/mouredev/Hello-Python
9001/copyparty,copyparty,9001,32094,1286,Python,2019-05-26T15:28:33Z,2025-10-09T21:51:46Z,https://github.com/9001/copyparty
microsoft/qlib,qlib,microsoft,31925,4926,Python,2020-08-14T06:46:00Z,2025-10-09T21:26:05Z,https://github.com/microsoft/qlib
facebookresearch/fairseq,fairseq,facebookresearch,31858,6611,Python,2017-08-29T16:26:12Z,2025-10-09T20:22:22Z,https://github.com/facebookresearch/fairseq
yunjey/pytorch-tutorial,pytorch-tutorial,yunjey,31787,8259,Python,2017-03-10T07:41:47Z,2025-10-09T18:11:41Z,https://github.com/yunjey/pytorch-tutorial
open-mmlab/mmdetection,mmdetection,open-mmlab,31779,9756,Python,2018-08-22T07:06:06Z,2025-10-09T22:06:22Z,https://github.com/open-mmlab/mmdetection
exo-explore/exo,exo,exo-explore,31756,2126,Python,2024-06-24T18:36:22Z,2025-10-09T21:37:35Z,https://github.com/exo-explore/exo
0xAX/linux-insides,linux-insides,0xAX,31429,3445,Python,2015-01-03T18:44:57Z,2025-10-09T19:48:48Z,https://github.com/0xAX/linux-insides
ocrmypdf/OCRmyPDF,OCRmyPDF,ocrmypdf,31413,2185,Python,2013-12-20T08:26:28Z,2025-10-09T21:18:01Z,https://github.com/ocrmypdf/OCRmyPDF
Textualize/textual,textual,Textualize,31413,993,Python,2021-04-08T15:24:47Z,2025-10-09T21:53:52Z,https://github.com/Textualize/textual
khoj-ai/khoj,khoj,khoj-ai,31281,1834,Python,2021-08-16T01:48:44Z,2025-10-09T21:45:01Z,https://github.com/khoj-ai/khoj
huggingface/diffusers,diffusers,huggingface,31034,6396,Python,2022-05-30T16:04:02Z,2025-10-09T13:56:00Z,https://github.com/huggingface/diffusers
donnemartin/interactive-coding-challenges,interactive-coding-challenges,donnemartin,30829,4576,Python,2015-04-28T21:36:39Z,2025-10-09T12:22:31Z,https://github.com/donnemartin/interactive-coding-challenges
numpy/numpy,numpy,numpy,30540,11534,Python,2010-09-13T23:02:39Z,2025-10-09T21:58:42Z,https://github.com/numpy/numpy
tqdm/tqdm,tqdm,tqdm,30510,1399,Python,2015-06-03T13:13:14Z,2025-10-09T19:09:18Z,https://github.com/tqdm/tqdm
OWASP/CheatSheetSeries,CheatSheetSeries,OWASP,30435,4261,Python,2018-12-21T14:26:43Z,2025-10-09T22:06:33Z,https://github.com/OWASP/CheatSheetSeries
s0md3v/roop,roop,s0md3v,30258,6888,Python,2023-05-28T14:37:54Z,2025-10-09T21:06:06Z,https://github.com/s0md3v/roop
tinygrad/tinygrad,tinygrad,tinygrad,30242,3651,Python,2020-10-18T16:23:12Z,2025-10-09T17:00:55Z,https://github.com/tinygrad/tinygrad
Lightning-AI/pytorch-lightning,pytorch-lightning,Lightning-AI,30231,3581,Python,2019-03-31T00:45:57Z,2025-10-09T19:17:42Z,https://github.com/Lightning-AI/pytorch-lightning
tatsu-lab/stanford_alpaca,stanford_alpaca,tatsu-lab,30168,4039,Python,2023-03-10T23:33:09Z,2025-10-09T03:16:17Z,https://github.com/tatsu-lab/stanford_alpaca
nicolargo/glances,glances,nicolargo,30159,1626,Python,2011-12-04T08:49:15Z,2025-10-09T18:46:04Z,https://github.com/nicolargo/glances
trailofbits/algo,algo,trailofbits,29950,2355,Python,2016-05-15T03:42:48Z,2025-10-09T15:50:48Z,https://github.com/trailofbits/algo
iperov/DeepFaceLive,DeepFaceLive,iperov,29850,926,Python,2020-12-15T12:19:22Z,2025-10-09T20:39:03Z,https://github.com/iperov/DeepFaceLive
BerriAI/litellm,litellm,BerriAI,29700,4329,Python,2023-07-27T00:09:52Z,2025-10-09T22:06:37Z,https://github.com/BerriAI/litellm
PostHog/posthog,posthog,PostHog,29593,1975,Python,2020-01-23T22:46:58Z,2025-10-09T21:16:23Z,https://github.com/PostHog/posthog
encode/django-rest-framework,django-rest-framework,encode,29542,7013,Python,2011-03-02T17:13:56Z,2025-10-09T17:47:42Z,https://github.com/encode/django-rest-framework
frappe/erpnext,erpnext,frappe,29488,9551,Python,2011-06-08T08:20:56Z,2025-10-09T19:50:14Z,https://github.com/frappe/erpnext
kovidgoyal/kitty,kitty,kovidgoyal,29242,1152,Python,2016-10-16T14:48:28Z,2025-10-09T21:31:31Z,https://github.com/kovidgoyal/kitty
datalab-to/marker,marker,datalab-to,29107,1920,Python,2023-10-30T20:14:08Z,2025-10-09T20:54:27Z,https://github.com/datalab-to/marker
stanfordnlp/dspy,dspy,stanfordnlp,29044,2303,Python,2023-01-09T21:01:51Z,2025-10-09T21:46:03Z,https://github.com/stanfordnlp/dspy
meta-llama/llama3,llama3,meta-llama,29022,3470,Python,2024-03-15T17:57:00Z,2025-10-09T18:12:35Z,https://github.com/meta-llama/llama3
StevenBlack/hosts,hosts,StevenBlack,28992,2349,Python,2012-04-12T20:22:50Z,2025-10-09T18:21:27Z,https://github.com/StevenBlack/hosts
feder-cr/Jobs_Applier_AI_Agent_AIHawk,Jobs_Applier_AI_Agent_AIHawk,feder-cr,28951,4395,Python,2024-08-04T12:15:06Z,2025-10-09T20:17:42Z,https://github.com/feder-cr/Jobs_Applier_AI_Agent_AIHawk
openai/openai-python,openai-python,openai,28883,4320,Python,2020-10-25T23:23:54Z,2025-10-09T21:06:23Z,https://github.com/openai/openai-python
jumpserver/jumpserver,jumpserver,jumpserver,28810,5570,Python,2014-07-04T03:54:59Z,2025-10-09T18:15:00Z,https://github.com/jumpserver/jumpserver
eriklindernoren/ML-From-Scratch,ML-From-Scratch,eriklindernoren,28736,4922,Python,2017-02-05T12:11:23Z,2025-10-09T21:20:20Z,https://github.com/eriklindernoren/ML-From-Scratch
Byaidu/PDFMathTranslate,PDFMathTranslate,Byaidu,28680,2521,Python,2024-09-06T06:56:03Z,2025-10-09T21:50:53Z,https://github.com/Byaidu/PDFMathTranslate
donnemartin/data-science-ipython-notebooks,data-science-ipython-notebooks,donnemartin,28583,8019,Python,2015-01-23T19:38:29Z,2025-10-09T13:25:27Z,https://github.com/donnemartin/data-science-ipython-notebooks
microsoft/graphrag,graphrag,microsoft,28546,2989,Python,2024-03-27T17:57:52Z,2025-10-09T20:27:23Z,https://github.com/microsoft/graphrag
python-telegram-bot/python-telegram-bot,python-telegram-bot,python-telegram-bot,28250,5866,Python,2015-07-07T15:30:39Z,2025-10-09T18:25:03Z,https://github.com/python-telegram-bot/python-telegram-bot
JaidedAI/EasyOCR,EasyOCR,JaidedAI,28095,3478,Python,2020-03-14T11:46:39Z,2025-10-09T19:41:30Z,https://github.com/JaidedAI/EasyOCR
acheong08/ChatGPT,ChatGPT,acheong08,28020,4465,Python,2022-12-03T14:35:24Z,2025-10-09T10:38:10Z,https://github.com/acheong08/ChatGPT
google/python-fire,python-fire,google,27921,1455,Python,2017-02-21T21:35:07Z,2025-10-09T18:07:32Z,https://github.com/google/python-fire
getredash/redash,redash,getredash,27850,4522,Python,2013-10-28T13:19:39Z,2025-10-09T10:38:49Z,https://github.com/getredash/redash
chubin/wttr.in,wttr.in,chubin,27699,1182,Python,2015-12-26T21:03:43Z,2025-10-09T21:35:18Z,https://github.com/chubin/wttr.in
svc-develop-team/so-vits-svc,so-vits-svc,svc-develop-team,27660,5056,Python,2023-03-10T09:31:09Z,2025-10-09T19:17:53Z,https://github.com/svc-develop-team/so-vits-svc
dgtlmoon/changedetection.io,changedetection.io,dgtlmoon,27605,1537,Python,2021-01-27T16:03:30Z,2025-10-09T21:10:39Z,https://github.com/dgtlmoon/changedetection.io
OpenBMB/ChatDev,ChatDev,OpenBMB,27518,3461,Python,2023-08-28T02:18:13Z,2025-10-09T13:51:22Z,https://github.com/OpenBMB/ChatDev
