trial_id,type,name,url,latency_ms,payload_bytes,status_code,timestamp_start,timestamp_end,error
0,GraphQL,user_detail,https://api.github.com/graphql,927.88,83,200,1763522262.9400344,1763522263.8679106,
0,GraphQL,user_repos,https://api.github.com/graphql,1901.696,6837,200,1763522264.1685388,1763522266.0702307,
1,GraphQL,user_detail,https://api.github.com/graphql,926.674,83,200,1763522266.3712766,1763522267.2979472,
1,GraphQL,user_repos,https://api.github.com/graphql,2107.473,6837,200,1763522267.5984187,1763522269.7058883,
2,GraphQL,user_detail,https://api.github.com/graphql,862.155,83,200,1763522270.0067484,1763522270.8689008,
2,GraphQL,user_repos,https://api.github.com/graphql,2202.778,6837,200,1763522271.16982,1763522273.3725953,
3,GraphQL,user_detail,https://api.github.com/graphql,948.669,83,200,1763522273.673228,1763522274.6218932,
3,GraphQL,user_repos,https://api.github.com/graphql,2359.87,6837,200,1763522274.9222665,1763522277.2821326,
4,GraphQL,user_detail,https://api.github.com/graphql,854.383,83,200,1763522277.5826766,1763522278.437056,
4,GraphQL,user_repos,https://api.github.com/graphql,2177.226,6837,200,1763522278.7376075,1763522280.914828,
5,GraphQL,user_detail,https://api.github.com/graphql,885.49,83,200,1763522281.215593,1763522282.1010804,
5,GraphQL,user_repos,https://api.github.com/graphql,2254.28,6837,200,1763522282.4021008,1763522284.6563773,
6,GraphQL,user_detail,https://api.github.com/graphql,883.635,83,200,1763522284.9568117,1763522285.8404438,
6,GraphQL,user_repos,https://api.github.com/graphql,2306.99,6837,200,1763522286.1409602,1763522288.4479465,
7,GraphQL,user_detail,https://api.github.com/graphql,893.997,83,200,1763522288.7489293,1763522289.642922,
7,GraphQL,user_repos,https://api.github.com/graphql,2316.001,6837,200,1763522289.943275,1763522292.259273,
8,GraphQL,user_detail,https://api.github.com/graphql,891.997,83,200,1763522292.5595613,1763522293.4515536,
8,GraphQL,user_repos,https://api.github.com/graphql,2217.575,6837,200,1763522293.7522035,1763522295.9697752,
9,GraphQL,user_detail,https://api.github.com/graphql,1185.309,83,200,1763522296.270236,1763522297.4555423,
9,GraphQL,user_repos,https://api.github.com/graphql,2244.131,6837,200,1763522297.7559977,1763522300.0001261,
10,GraphQL,user_detail,https://api.github.com/graphql,890.948,83,200,1763522300.300657,1763522301.191602,
10,GraphQL,user_repos,https://api.github.com/graphql,2413.73,6837,200,1763522301.492241,1763522303.905968,
11,GraphQL,user_detail,https://api.github.com/graphql,979.64,83,200,1763522304.206288,1763522305.1859255,
11,GraphQL,user_repos,https://api.github.com/graphql,2039.994,6837,200,1763522305.4865873,1763522307.5265787,
12,GraphQL,user_detail,https://api.github.com/graphql,939.967,83,200,1763522307.8270705,1763522308.7670336,
12,GraphQL,user_repos,https://api.github.com/graphql,2007.831,6837,200,1763522309.0678697,1763522311.0756974,
13,GraphQL,user_detail,https://api.github.com/graphql,1007.122,83,200,1763522311.3763301,1763522312.38345,
13,GraphQL,user_repos,https://api.github.com/graphql,1877.893,6837,200,1763522312.6838732,1763522314.5617633,
14,GraphQL,user_detail,https://api.github.com/graphql,913.311,83,200,1763522314.862567,1763522315.775873,
14,GraphQL,user_repos,https://api.github.com/graphql,1775.578,6837,200,1763522316.0767467,1763522317.852321,
15,GraphQL,user_detail,https://api.github.com/graphql,1011.062,83,200,1763522318.1528876,1763522319.1639452,
15,GraphQL,user_repos,https://api.github.com/graphql,1956.731,6837,200,1763522319.4648092,1763522321.4215364,
16,GraphQL,user_detail,https://api.github.com/graphql,1079.198,83,200,1763522321.7222738,1763522322.8014693,
16,GraphQL,user_repos,https://api.github.com/graphql,2058.573,6837,200,1763522323.102151,1763522325.1607208,
17,GraphQL,user_detail,https://api.github.com/graphql,965.474,83,200,1763522325.4611487,1763522326.4266188,
17,GraphQL,user_repos,https://api.github.com/graphql,1844.945,6837,200,1763522326.727217,1763522328.5721593,
18,GraphQL,user_detail,https://api.github.com/graphql,971.669,83,200,1763522328.8724985,1763522329.8441641,
18,GraphQL,user_repos,https://api.github.com/graphql,2004.698,6837,200,1763522330.1444783,1763522332.1491725,
19,GraphQL,user_detail,https://api.github.com/graphql,905.776,83,200,1763522332.450283,1763522333.3560553,
19,GraphQL,user_repos,https://api.github.com/graphql,2233.01,6837,200,1763522333.656297,1763522335.8893025,
20,GraphQL,user_detail,https://api.github.com/graphql,967.003,83,200,1763522336.1896057,1763522337.1566062,
20,GraphQL,user_repos,https://api.github.com/graphql,1844.234,6837,200,1763522337.457413,1763522339.301643,
21,GraphQL,user_detail,https://api.github.com/graphql,860.689,83,200,1763522339.602719,1763522340.4634047,
21,GraphQL,user_repos,https://api.github.com/graphql,1835.976,6837,200,1763522340.7638962,1763522342.5998676,
22,GraphQL,user_detail,https://api.github.com/graphql,985.197,83,200,1763522342.900456,1763522343.8856492,
22,GraphQL,user_repos,https://api.github.com/graphql,2012.875,6837,200,1763522344.1864555,1763522346.1993268,
23,GraphQL,user_detail,https://api.github.com/graphql,1238.689,83,200,1763522346.50059,1763522347.739276,
23,GraphQL,user_repos,https://api.github.com/graphql,1908.581,6837,200,1763522348.0402024,1763522349.9487808,
24,GraphQL,user_detail,https://api.github.com/graphql,927.884,83,200,1763522350.2498422,1763522351.1777232,
24,GraphQL,user_repos,https://api.github.com/graphql,2155.933,6837,200,1763522351.478032,1763522353.6339602,
25,GraphQL,user_detail,https://api.github.com/graphql,907.244,83,200,1763522353.9346323,1763522354.8418734,
25,GraphQL,user_repos,https://api.github.com/graphql,1994.995,6837,200,1763522355.1428201,1763522357.1378124,
26,GraphQL,user_detail,https://api.github.com/graphql,987.614,83,200,1763522357.4383614,1763522358.4259732,
26,GraphQL,user_repos,https://api.github.com/graphql,1911.119,6837,200,1763522358.7290025,1763522360.6401193,
27,GraphQL,user_detail,https://api.github.com/graphql,1236.128,83,200,1763522360.9412568,1763522362.177381,
27,GraphQL,user_repos,https://api.github.com/graphql,1877.133,6837,200,1763522362.4776826,1763522364.354813,
28,GraphQL,user_detail,https://api.github.com/graphql,855.303,83,200,1763522364.6556504,1763522365.5109494,
28,GraphQL,user_repos,https://api.github.com/graphql,2090.66,6837,200,1763522365.811896,1763522367.9025528,
29,GraphQL,user_detail,https://api.github.com/graphql,943.181,83,200,1763522368.2030447,1763522369.1462226,
29,GraphQL,user_repos,https://api.github.com/graphql,2243.424,6837,200,1763522369.4469104,1763522371.6903317,
30,GraphQL,user_detail,https://api.github.com/graphql,829.257,83,200,1763522371.991294,1763522372.8205485,
30,GraphQL,user_repos,https://api.github.com/graphql,2363.947,6837,200,1763522373.1211267,1763522375.4850688,
31,GraphQL,user_detail,https://api.github.com/graphql,945.509,83,200,1763522375.786108,1763522376.7316124,
31,GraphQL,user_repos,https://api.github.com/graphql,2090.269,6837,200,1763522377.032107,1763522379.1223707,
32,GraphQL,user_detail,https://api.github.com/graphql,838.906,83,200,1763522379.4229665,1763522380.2618694,
32,GraphQL,user_repos,https://api.github.com/graphql,2420.699,6837,200,1763522380.56228,1763522382.9829743,
33,GraphQL,user_detail,https://api.github.com/graphql,926.011,83,200,1763522383.2840047,1763522384.2100115,
33,GraphQL,user_repos,https://api.github.com/graphql,1908.719,6837,200,1763522384.5131078,1763522386.4218204,
34,GraphQL,user_detail,https://api.github.com/graphql,888.457,83,200,1763522386.7226515,1763522387.6111033,
34,GraphQL,user_repos,https://api.github.com/graphql,2150.129,6837,200,1763522387.9112902,1763522390.0614154,
35,GraphQL,user_detail,https://api.github.com/graphql,1107.118,83,200,1763522390.3622572,1763522391.4693723,
35,GraphQL,user_repos,https://api.github.com/graphql,2003.834,6837,200,1763522391.7704418,1763522393.774272,
36,GraphQL,user_detail,https://api.github.com/graphql,887.762,83,200,1763522394.0749125,1763522394.96267,
36,GraphQL,user_repos,https://api.github.com/graphql,2706.902,6837,200,1763522395.263053,1763522397.9699497,
37,GraphQL,user_detail,https://api.github.com/graphql,885.108,83,200,1763522398.2707672,1763522399.1558707,
37,GraphQL,user_repos,https://api.github.com/graphql,2357.511,6837,200,1763522399.4563901,1763522401.813896,
38,GraphQL,user_detail,https://api.github.com/graphql,883.393,83,200,1763522402.1144567,1763522402.9978452,
38,GraphQL,user_repos,https://api.github.com/graphql,1956.075,6837,200,1763522403.3012362,1763522405.2573066,
39,GraphQL,user_detail,https://api.github.com/graphql,964.127,83,200,1763522405.557959,1763522406.5220814,
39,GraphQL,user_repos,https://api.github.com/graphql,2351.84,6837,200,1763522406.8223782,1763522409.174214,
40,GraphQL,user_detail,https://api.github.com/graphql,928.364,83,200,1763522409.4753556,1763522410.4037154,
40,GraphQL,user_repos,https://api.github.com/graphql,1787.879,6837,200,1763522410.7041113,1763522412.491986,
41,GraphQL,user_detail,https://api.github.com/graphql,884.911,83,200,1763522412.792507,1763522413.677412,
41,GraphQL,user_repos,https://api.github.com/graphql,2347.401,6837,200,1763522413.9780364,1763522416.3254328,
42,GraphQL,user_detail,https://api.github.com/graphql,899.415,83,200,1763522416.6261306,1763522417.5255418,
42,GraphQL,user_repos,https://api.github.com/graphql,2084.149,6837,200,1763522417.82839,1763522419.9125335,
43,GraphQL,user_detail,https://api.github.com/graphql,875.111,83,200,1763522420.2130325,1763522421.0881395,
43,GraphQL,user_repos,https://api.github.com/graphql,2172.398,6837,200,1763522421.3885667,1763522423.5609615,
44,GraphQL,user_detail,https://api.github.com/graphql,934.565,83,200,1763522423.8614767,1763522424.7960372,
44,GraphQL,user_repos,https://api.github.com/graphql,2111.51,6837,200,1763522425.0964632,1763522427.207968,
45,GraphQL,user_detail,https://api.github.com/graphql,983.005,83,200,1763522427.5090265,1763522428.4920285,
45,GraphQL,user_repos,https://api.github.com/graphql,2127.846,6837,200,1763522428.7931252,1763522430.9209676,
46,GraphQL,user_detail,https://api.github.com/graphql,885.803,83,200,1763522431.2212245,1763522432.107023,
46,GraphQL,user_repos,https://api.github.com/graphql,2584.602,6837,200,1763522432.4073484,1763522434.9919453,
47,GraphQL,user_detail,https://api.github.com/graphql,918.712,83,200,1763522435.2926319,1763522436.211339,
47,GraphQL,user_repos,https://api.github.com/graphql,2462.478,6837,200,1763522436.5118055,1763522438.9742794,
48,GraphQL,user_detail,https://api.github.com/graphql,893.559,83,200,1763522439.2747152,1763522440.168269,
48,GraphQL,user_repos,https://api.github.com/graphql,1895.867,6837,200,1763522440.469024,1763522442.3648865,
49,GraphQL,user_detail,https://api.github.com/graphql,879.055,83,200,1763522442.665203,1763522443.5442548,
49,GraphQL,user_repos,https://api.github.com/graphql,1974.126,6837,200,1763522443.845079,1763522445.8192005,
0,GraphQL,user_detail,https://api.github.com/graphql,631.114,0,-1,1764119050.4945395,1764119051.1256511,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
0,GraphQL,user_repos,https://api.github.com/graphql,594.268,0,-1,1764119051.228532,1764119051.8227956,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
1,GraphQL,user_detail,https://api.github.com/graphql,805.476,0,-1,1764119051.9247653,1764119052.7302394,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
1,GraphQL,user_repos,https://api.github.com/graphql,714.716,0,-1,1764119052.8322053,1764119053.5469193,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
2,GraphQL,user_detail,https://api.github.com/graphql,680.321,0,-1,1764119053.649413,1764119054.3297324,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
2,GraphQL,user_repos,https://api.github.com/graphql,607.904,0,-1,1764119054.4319859,1764119055.0398886,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
3,GraphQL,user_detail,https://api.github.com/graphql,539.96,0,-1,1764119055.142745,1764119055.6827018,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
3,GraphQL,user_repos,https://api.github.com/graphql,629.723,0,-1,1764119055.785795,1764119056.4155152,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
4,GraphQL,user_detail,https://api.github.com/graphql,763.566,0,-1,1764119056.5181184,1764119057.2816832,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
4,GraphQL,user_repos,https://api.github.com/graphql,769.388,0,-1,1764119057.3846104,1764119058.1539898,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
5,GraphQL,user_detail,https://api.github.com/graphql,724.956,0,-1,1764119058.256024,1764119058.9809783,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
5,GraphQL,user_repos,https://api.github.com/graphql,596.033,0,-1,1764119059.083777,1764119059.6798072,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
6,GraphQL,user_detail,https://api.github.com/graphql,521.529,0,-1,1764119059.7827818,1764119060.304307,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
6,GraphQL,user_repos,https://api.github.com/graphql,591.554,0,-1,1764119060.4067864,1764119060.9983385,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
7,GraphQL,user_detail,https://api.github.com/graphql,526.183,0,-1,1764119061.1017253,1764119061.6279054,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
7,GraphQL,user_repos,https://api.github.com/graphql,706.661,0,-1,1764119061.7302132,1764119062.4368727,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
8,GraphQL,user_detail,https://api.github.com/graphql,510.415,0,-1,1764119062.538433,1764119063.0488453,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
8,GraphQL,user_repos,https://api.github.com/graphql,587.035,0,-1,1764119063.1508224,1764119063.7378547,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
9,GraphQL,user_detail,https://api.github.com/graphql,603.794,0,-1,1764119063.8410604,1764119064.444852,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
9,GraphQL,user_repos,https://api.github.com/graphql,691.543,0,-1,1764119064.5474317,1764119065.2389734,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
10,GraphQL,user_detail,https://api.github.com/graphql,642.694,0,-1,1764119065.3411372,1764119065.9838285,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
10,GraphQL,user_repos,https://api.github.com/graphql,568.735,0,-1,1764119066.0857277,1764119066.6544604,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
11,GraphQL,user_detail,https://api.github.com/graphql,584.218,0,-1,1764119066.75683,1764119067.3410459,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
11,GraphQL,user_repos,https://api.github.com/graphql,569.564,0,-1,1764119067.4428618,1764119068.0124223,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
12,GraphQL,user_detail,https://api.github.com/graphql,550.371,0,-1,1764119068.115342,1764119068.66571,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
12,GraphQL,user_repos,https://api.github.com/graphql,535.61,0,-1,1764119068.7688313,1764119069.304439,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
13,GraphQL,user_detail,https://api.github.com/graphql,685.989,0,-1,1764119069.4067295,1764119070.0927167,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
13,GraphQL,user_repos,https://api.github.com/graphql,485.812,0,-1,1764119070.195068,1764119070.6808786,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
14,GraphQL,user_detail,https://api.github.com/graphql,544.794,0,-1,1764119070.7841039,1764119071.328894,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
14,GraphQL,user_repos,https://api.github.com/graphql,604.995,0,-1,1764119071.4321315,1764119072.0371249,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
15,GraphQL,user_detail,https://api.github.com/graphql,582.711,0,-1,1764119072.1395876,1764119072.7222955,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
15,GraphQL,user_repos,https://api.github.com/graphql,677.391,0,-1,1764119072.8245993,1764119073.5019882,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
16,GraphQL,user_detail,https://api.github.com/graphql,581.217,0,-1,1764119073.6053884,1764119074.186603,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
16,GraphQL,user_repos,https://api.github.com/graphql,763.514,0,-1,1764119074.289602,1764119075.0531156,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
17,GraphQL,user_detail,https://api.github.com/graphql,947.705,0,-1,1764119075.1551626,1764119076.102867,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
17,GraphQL,user_repos,https://api.github.com/graphql,856.365,0,-1,1764119076.2052436,1764119077.0616076,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
18,GraphQL,user_detail,https://api.github.com/graphql,999.296,0,-1,1764119077.1635506,1764119078.1628356,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
18,GraphQL,user_repos,https://api.github.com/graphql,1421.198,0,-1,1764119078.2653203,1764119079.6865165,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
19,GraphQL,user_detail,https://api.github.com/graphql,1213.006,0,-1,1764119079.7887743,1764119081.0017788,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
19,GraphQL,user_repos,https://api.github.com/graphql,869.626,0,-1,1764119081.1039748,1764119081.9735987,403 Client Error: rate limit exceeded for url: https://api.github.com/graphql
