trial_id,type,label,url,latency_ms,payload_bytes,status_code,timestamp_start,timestamp_end,error
0,REST,user_detail,https://api.github.com/users/octocat,868.967,1232,200,1763522139.2986672,1763522140.1676307,
0,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,952.941,41289,200,1763522140.4709868,1763522141.4239233,
1,REST,user_detail,https://api.github.com/users/octocat,852.619,1232,200,1763522141.7289085,1763522142.5815244,
1,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,952.842,41289,200,1763522142.8848906,1763522143.8377285,
2,REST,user_detail,https://api.github.com/users/octocat,824.303,1232,200,1763522144.1446595,1763522144.968959,
2,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,990.277,41289,200,1763522145.2725308,1763522146.2628033,
3,REST,user_detail,https://api.github.com/users/octocat,962.064,1232,200,1763522146.5685337,1763522147.530594,
3,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,970.979,41289,200,1763522147.8360703,1763522148.807045,
4,REST,user_detail,https://api.github.com/users/octocat,826.1,1232,200,1763522149.1124165,1763522149.9385118,
4,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,948.24,41289,200,1763522150.241789,1763522151.190026,
5,REST,user_detail,https://api.github.com/users/octocat,841.461,1232,200,1763522151.4953384,1763522152.3367965,
5,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,882.881,41289,200,1763522152.639336,1763522153.5222144,
6,REST,user_detail,https://api.github.com/users/octocat,842.239,1232,200,1763522153.8258133,1763522154.6680481,
6,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,952.909,41289,200,1763522154.9793775,1763522155.932283,
7,REST,user_detail,https://api.github.com/users/octocat,926.78,1232,200,1763522156.235493,1763522157.1622684,
7,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,985.976,41289,200,1763522157.467749,1763522158.4537206,
8,REST,user_detail,https://api.github.com/users/octocat,809.682,1232,200,1763522158.7607963,1763522159.5704587,
8,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,942.631,41289,200,1763522159.8802073,1763522160.8228364,
9,REST,user_detail,https://api.github.com/users/octocat,1008.073,1232,200,1763522161.1260376,1763522162.134108,
9,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,971.015,41289,200,1763522162.4368286,1763522163.4078414,
10,REST,user_detail,https://api.github.com/users/octocat,873.39,1232,200,1763522163.710834,1763522164.5842211,
10,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,972.377,41289,200,1763522164.888171,1763522165.8605437,
11,REST,user_detail,https://api.github.com/users/octocat,864.074,1232,200,1763522166.1652188,1763522167.0292897,
11,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,1028.864,41289,200,1763522167.3352435,1763522168.3641007,
12,REST,user_detail,https://api.github.com/users/octocat,933.349,1232,200,1763522168.6685634,1763522169.60191,
12,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,1192.193,41289,200,1763522169.905226,1763522171.0974157,
13,REST,user_detail,https://api.github.com/users/octocat,889.282,1232,200,1763522171.4019823,1763522172.2912614,
13,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,1293.0,41289,200,1763522172.596043,1763522173.8890383,
14,REST,user_detail,https://api.github.com/users/octocat,830.414,1232,200,1763522174.1922731,1763522175.0226839,
14,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,916.953,41289,200,1763522175.326433,1763522176.2433825,
15,REST,user_detail,https://api.github.com/users/octocat,868.423,1232,200,1763522176.5467606,1763522177.4151807,
15,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,904.165,41289,200,1763522177.7186491,1763522178.6228101,
16,REST,user_detail,https://api.github.com/users/octocat,837.847,1232,200,1763522178.9258404,1763522179.7636852,
16,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,922.808,41289,200,1763522180.067197,1763522180.9900014,
17,REST,user_detail,https://api.github.com/users/octocat,907.937,1232,200,1763522181.2936902,1763522182.201624,
17,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,908.246,41289,200,1763522182.5053134,1763522183.4135556,
18,REST,user_detail,https://api.github.com/users/octocat,842.498,1232,200,1763522183.7354603,1763522184.5779548,
18,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,917.418,41289,200,1763522184.8807702,1763522185.7981856,
19,REST,user_detail,https://api.github.com/users/octocat,890.588,1232,200,1763522186.1018267,1763522186.9924119,
19,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,936.639,41289,200,1763522187.295358,1763522188.2319944,
20,REST,user_detail,https://api.github.com/users/octocat,943.296,1232,200,1763522188.536178,1763522189.4794717,
20,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,960.763,41289,200,1763522189.783823,1763522190.7445827,
21,REST,user_detail,https://api.github.com/users/octocat,907.745,1232,200,1763522191.048322,1763522191.9560628,
21,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,908.387,41289,200,1763522192.2594626,1763522193.1678462,
22,REST,user_detail,https://api.github.com/users/octocat,1171.321,1232,200,1763522193.4704278,1763522194.6417458,
22,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,969.372,41289,200,1763522194.944671,1763522195.9140403,
23,REST,user_detail,https://api.github.com/users/octocat,915.105,1232,200,1763522196.2171268,1763522197.1322296,
23,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,949.091,41289,200,1763522197.434897,1763522198.3839848,
24,REST,user_detail,https://api.github.com/users/octocat,950.688,1232,200,1763522198.6873422,1763522199.6380274,
24,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,934.975,41289,200,1763522199.9414377,1763522200.87641,
25,REST,user_detail,https://api.github.com/users/octocat,959.481,1232,200,1763522201.1807206,1763522202.1401985,
25,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,918.339,41289,200,1763522202.44435,1763522203.362684,
26,REST,user_detail,https://api.github.com/users/octocat,849.482,1232,200,1763522203.6669064,1763522204.5163853,
26,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,966.622,41289,200,1763522204.8210547,1763522205.787673,
27,REST,user_detail,https://api.github.com/users/octocat,882.941,1232,200,1763522206.0909493,1763522206.9738872,
27,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,903.844,41289,200,1763522207.2771945,1763522208.1810353,
28,REST,user_detail,https://api.github.com/users/octocat,829.98,1232,200,1763522208.486457,1763522209.3164353,
28,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,944.668,41289,200,1763522209.61892,1763522210.5635846,
29,REST,user_detail,https://api.github.com/users/octocat,890.539,1232,200,1763522210.8676016,1763522211.7581384,
29,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,899.193,41289,200,1763522212.0607321,1763522212.9599218,
30,REST,user_detail,https://api.github.com/users/octocat,920.543,1232,200,1763522213.2632976,1763522214.183838,
30,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,994.519,41289,200,1763522214.4871712,1763522215.4816866,
31,REST,user_detail,https://api.github.com/users/octocat,927.941,1232,200,1763522215.7853317,1763522216.7132702,
31,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,940.442,41289,200,1763522217.0171194,1763522217.9575586,
32,REST,user_detail,https://api.github.com/users/octocat,880.096,1232,200,1763522218.2609415,1763522219.1410353,
32,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,1016.066,41289,200,1763522219.444174,1763522220.4602356,
33,REST,user_detail,https://api.github.com/users/octocat,899.945,1232,200,1763522220.7652633,1763522221.6652062,
33,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,1011.333,41289,200,1763522221.9689128,1763522222.9802423,
34,REST,user_detail,https://api.github.com/users/octocat,849.887,1232,200,1763522223.2828753,1763522224.1327596,
34,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,974.288,41289,200,1763522224.4355907,1763522225.4098752,
35,REST,user_detail,https://api.github.com/users/octocat,935.022,1232,200,1763522225.7131538,1763522226.6481726,
35,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,1058.786,41289,200,1763522226.9518356,1763522228.0106187,
36,REST,user_detail,https://api.github.com/users/octocat,867.45,1232,200,1763522228.315088,1763522229.1825356,
36,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,925.315,41289,200,1763522229.4887035,1763522230.414015,
37,REST,user_detail,https://api.github.com/users/octocat,1109.76,1232,200,1763522230.717191,1763522231.826948,
37,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,929.99,41289,200,1763522232.130432,1763522233.0604177,
38,REST,user_detail,https://api.github.com/users/octocat,838.203,1232,200,1763522233.3650737,1763522234.203274,
38,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,921.121,41289,200,1763522234.5066488,1763522235.4277663,
39,REST,user_detail,https://api.github.com/users/octocat,969.614,1232,200,1763522235.7323909,1763522236.7020013,
39,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,955.114,41289,200,1763522237.0056186,1763522237.960729,
40,REST,user_detail,https://api.github.com/users/octocat,969.273,1232,200,1763522238.264305,1763522239.233575,
40,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,904.896,41289,200,1763522239.5368068,1763522240.441698,
41,REST,user_detail,https://api.github.com/users/octocat,873.56,1232,200,1763522240.7449586,1763522241.6185164,
41,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,918.578,41289,200,1763522241.9218168,1763522242.8403895,
42,REST,user_detail,https://api.github.com/users/octocat,880.479,1232,200,1763522243.1437047,1763522244.0241807,
42,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,974.271,41289,200,1763522244.3275995,1763522245.3018682,
43,REST,user_detail,https://api.github.com/users/octocat,897.192,1232,200,1763522245.6045175,1763522246.5017068,
43,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,934.49,41289,200,1763522246.8043885,1763522247.7388763,
44,REST,user_detail,https://api.github.com/users/octocat,867.121,1232,200,1763522248.0417192,1763522248.908838,
44,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,1044.77,41289,200,1763522249.2131462,1763522250.2579124,
45,REST,user_detail,https://api.github.com/users/octocat,901.358,1232,200,1763522250.5620632,1763522251.463419,
45,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,939.552,41289,200,1763522251.7665493,1763522252.7060988,
46,REST,user_detail,https://api.github.com/users/octocat,944.061,1232,200,1763522253.009311,1763522253.9533699,
46,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,952.888,41289,200,1763522254.256465,1763522255.2093499,
47,REST,user_detail,https://api.github.com/users/octocat,886.476,1232,200,1763522255.5134685,1763522256.3999412,
47,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,1015.789,41289,200,1763522256.703088,1763522257.7188737,
48,REST,user_detail,https://api.github.com/users/octocat,845.068,1232,200,1763522258.0225062,1763522258.8675714,
48,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,983.024,41289,200,1763522259.170421,1763522260.1534421,
49,REST,user_detail,https://api.github.com/users/octocat,880.72,1232,200,1763522260.4563174,1763522261.3370342,
49,REST,user_repos,https://api.github.com/users/octocat/repos?per_page=100,993.228,41289,200,1763522261.6415668,1763522262.634792,
